Title,Artist,Genre,Year,Danceability,Energy,Valence,Acousticness,Popularity
"Hey, Soul Sister",Train,neo mellow,2010,67,89,80,19,83
Love The Way You Lie,Eminem,detroit hip hop,2010,75,93,64,24,82
TiK ToK,Kesha,dance pop,2010,76,84,71,10,80
Bad Romance,Lady Gaga,dance pop,2010,70,92,71,0,79
Just the Way You Are,Bruno Mars,pop,2010,64,84,43,2,78
Baby,Justin Bieber,canadian pop,2010,73,86,54,4,77
Dynamite,Taio Cruz,dance pop,2010,75,78,82,0,77
Secrets,OneRepublic,dance pop,2010,52,76,38,7,77
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,48,37,14,74,76
Only Girl (In The World),Rihanna,barbadian pop,2010,79,72,61,13,73
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,62,87,47,3,73
Marry You,Bruno Mars,pop,2010,62,83,48,33,73
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,77,82,63,18,73
Telephone,Lady Gaga,dance pop,2010,83,83,71,1,73
Like A G6,Far East Movement,dance pop,2010,44,84,78,1,72
OMG (feat. will.i.am),Usher,atl hip hop,2010,78,75,33,20,72
Eenie Meenie,Sean Kingston,dance pop,2010,72,61,83,5,71
The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,82,81,44,7,70
Alejandro,Lady Gaga,dance pop,2010,63,80,37,0,69
Your Love Is My Drug,Kesha,dance pop,2010,83,61,76,1,69
Meet Me Halfway,The Black Eyed Peas,dance pop,2010,80,63,40,0,68
Whataya Want from Me,Adam Lambert,australian pop,2010,44,68,45,1,66
Take It Off,Kesha,dance pop,2010,73,68,74,0,66
Misery,Maroon 5,pop,2010,70,81,73,0,65
All The Right Moves,OneRepublic,dance pop,2010,53,95,65,26,65
Animal,Neon Trees,indie pop,2010,48,83,74,0,65
Naturally,Selena Gomez & The Scene,dance pop,2010,61,90,88,2,64
I Like It,Enrique Iglesias,dance pop,2010,65,94,73,2,63
Teenage Dream,Katy Perry,dance pop,2010,72,80,59,2,63
California Gurls,Katy Perry,dance pop,2010,79,75,40,0,62
3,Britney Spears,dance pop,2010,70,71,79,5,62
My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,68,89,83,1,62
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,75,84,52,8,62
Imma Be,The Black Eyed Peas,dance pop,2010,60,52,41,18,62
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,50,82,55,16,62
Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,81,63,80,8,61
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,29,41,7,83,61
If I Had You,Adam Lambert,australian pop,2010,65,91,79,1,59
Rock That Body,The Black Eyed Peas,dance pop,2010,72,91,84,2,59
Dog Days Are Over,Florence + The Machine,art pop,2010,50,81,26,3,58
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,51,85,72,47,58
Doesn't Mean Anything,Alicia Keys,hip pop,2010,71,41,10,4,57
Hard,Rihanna,barbadian pop,2010,31,75,16,1,57
Loca,Shakira,colombian pop,2010,80,87,85,19,56
You Lost Me,Christina Aguilera,dance pop,2010,23,39,7,85,56
Not Myself Tonight,Christina Aguilera,dance pop,2010,76,81,54,0,55
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,64,95,57,6,52
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,66,86,65,3,52
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,45,86,58,7,49
Break Your Heart,Taio Cruz,dance pop,2010,67,90,63,0,33
Hello,Martin Solveig,big room,2010,67,98,45,1,0
A Thousand Years,Christina Perri,dance pop,2011,42,41,16,31,81
Someone Like You,Adele,british soul,2011,56,33,28,89,80
Give Me Everything,Pitbull,dance pop,2011,67,94,53,19,79
Just the Way You Are,Bruno Mars,pop,2011,64,84,43,2,78
Rolling in the Deep,Adele,british soul,2011,73,76,52,13,76
Run the World (Girls),Beyoncé,dance pop,2011,73,90,76,0,76
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,72,76,62,1,76
Love On Top,Beyoncé,dance pop,2011,65,75,65,8,76
Grenade,Bruno Mars,pop,2011,71,56,23,15,75
Tonight Tonight,Hot Chelle Rae,dance pop,2011,69,78,81,8,75
What the Hell,Avril Lavigne,canadian pop,2011,58,93,88,0,74
Born This Way,Lady Gaga,dance pop,2011,59,83,49,0,73
Monster,Kanye West,chicago rap,2011,63,69,10,0,73
Marry You,Bruno Mars,pop,2011,62,83,48,33,73
Best Thing I Never Had,Beyoncé,dance pop,2011,55,65,30,14,73
Party Rock Anthem,LMFAO,dance pop,2011,75,74,35,2,72
We R Who We R,Kesha,dance pop,2011,74,82,65,1,72
Price Tag,Jessie J,australian pop,2011,64,83,68,3,72
Good Life,OneRepublic,dance pop,2011,63,69,65,8,72
Just Cant Get Enough,The Black Eyed Peas,dance pop,2011,66,63,26,19,71
On The Floor,Jennifer Lopez,dance pop,2011,73,78,57,11,69
What's My Name?,Rihanna,barbadian pop,2011,69,79,58,23,69
Yeah 3x,Chris Brown,dance pop,2011,71,88,70,0,69
Without You (feat. Usher),David Guetta,dance pop,2011,61,61,40,23,68
Sexy And I Know It,LMFAO,dance pop,2011,71,86,80,10,67
The Edge Of Glory,Lady Gaga,dance pop,2011,58,77,36,0,67
E.T.,Katy Perry,dance pop,2011,62,87,76,2,66
Till the World Ends,Britney Spears,dance pop,2011,69,71,45,2,65
I Wanna Go,Britney Spears,dance pop,2011,70,55,79,0,64
Blow,Kesha,dance pop,2011,75,73,81,0,64
You And I,Lady Gaga,dance pop,2011,52,70,52,9,64
Judas,Lady Gaga,dance pop,2011,66,93,53,0,63
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,65,89,32,3,63
Please Don't Go,Mike Posner,dance pop,2011,70,88,66,0,63
We Found Love,Rihanna,barbadian pop,2011,73,77,60,3,61
Marry The Night,Lady Gaga,dance pop,2011,61,88,38,0,61
1+1,Beyoncé,dance pop,2011,30,38,26,38,60
Hold It Against Me,Britney Spears,dance pop,2011,65,72,39,1,59
I'm Into You,Jennifer Lopez,dance pop,2011,59,75,70,2,59
Papi,Jennifer Lopez,dance pop,2011,71,81,89,13,58
Cheers (Drink To That),Rihanna,barbadian pop,2011,58,91,73,2,58
S&M Remix,Rihanna,barbadian pop,2011,82,81,89,5,54
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,64,95,57,6,52
Jar of Hearts,Christina Perri,dance pop,2011,35,35,9,73,50
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,45,86,58,7,49
Turning Page,Sleeping At Last,acoustic pop,2011,30,38,19,91,46
Super Bass,Nicki Minaj,dance pop,2011,77,74,59,6,38
Raise Your Glass,P!nk,dance pop,2011,68,64,56,0,38
Invading My Mind,Jennifer Lopez,dance pop,2011,73,88,69,2,31
Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,50,88,37,39,28
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,65,81,72,0,27
Firework,Katy Perry,dance pop,2011,64,83,65,14,25
Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,80,72,53,56,7
Titanium (feat. Sia),David Guetta,dance pop,2012,60,79,30,7,80
Locked Out of Heaven,Bruno Mars,pop,2012,73,70,87,5,79
Paradise,Coldplay,permanent wave,2012,45,59,20,5,79
Payphone,Maroon 5,pop,2012,74,75,55,2,79
What Makes You Beautiful,One Direction,boy band,2012,73,79,89,1,78
I Knew You Were Trouble.,Taylor Swift,pop,2012,62,47,68,0,77
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,78,58,66,1,76
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,86,68,92,8,76
Set Fire to the Rain,Adele,british soul,2012,61,68,47,0,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,63,68,75,1,75
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,56,94,68,5,74
Try,P!nk,dance pop,2012,67,63,55,0,74
Starships,Nicki Minaj,dance pop,2012,75,72,75,14,73
One More Night,Maroon 5,pop,2012,72,82,62,6,73
Good Time,Owl City,pop,2012,56,87,68,2,73
Glad You Came,The Wanted,boy band,2012,72,85,45,3,72
Beauty And A Beat,Justin Bieber,canadian pop,2012,60,84,53,0,72
International Love,Pitbull,dance pop,2012,67,86,65,1,72
Some Nights,fun.,baroque pop,2012,67,74,39,2,72
Boyfriend,Justin Bieber,canadian pop,2012,72,55,33,4,71
Part Of Me,Katy Perry,dance pop,2012,68,92,77,0,71
Domino,Jessie J,australian pop,2012,76,55,78,1,69
Where Have You Been,Rihanna,barbadian pop,2012,72,85,44,0,68
Wide Awake,Katy Perry,dance pop,2012,51,68,57,7,68
The One That Got Away,Katy Perry,dance pop,2012,69,80,88,0,67
Dance Again,Jennifer Lopez,dance pop,2012,79,86,71,2,66
Turn Up the Music,Chris Brown,dance pop,2012,59,84,64,0,65
Lights - Single Version,Ellie Goulding,dance pop,2012,68,80,78,3,65
We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,38,64,74,2,63
Diamonds,Rihanna,barbadian pop,2012,56,71,39,0,61
Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,72,96,95,1,59
You Da One,Rihanna,barbadian pop,2012,70,72,86,50,57
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,65,80,80,3,54
It Will Rain,Bruno Mars,pop,2012,58,84,48,34,38
Blow Me (One Last Kiss),P!nk,dance pop,2012,60,92,75,0,0
Underneath the Tree,Kelly Clarkson,dance pop,2013,51,81,69,0,88
Wake Me Up,Avicii,big room,2013,53,78,64,0,85
Story of My Life,One Direction,boy band,2013,60,66,29,23,81
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,78,55,44,35,81
Hall of Fame,The Script,celtic rock,2013,42,87,63,7,80
Roar,Katy Perry,dance pop,2013,55,77,46,0,78
We Can't Stop,Miley Cyrus,dance pop,2013,61,62,48,1,78
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,61,84,44,11,78
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,79,81,86,4,77
Wrecking Ball,Miley Cyrus,dance pop,2013,53,42,35,41,77
Impossible,James Arthur,pop,2013,38,70,30,14,77
Blurred Lines,Robin Thicke,dance pop,2013,85,60,84,0,76
Heart Attack,Demi Lovato,dance pop,2013,50,79,50,7,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,63,68,75,1,75
Die Young,Kesha,dance pop,2013,71,70,80,0,75
Clarity,Zedd,complextro,2013,51,78,18,4,75
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,57,81,11,2,74
Under Control,Calvin Harris,dance pop,2013,54,92,51,13,74
Everybody Talks,Neon Trees,indie pop,2013,47,92,73,0,74
"Hold On, We're Going Home",Drake,canadian hip hop,2013,77,41,29,0,73
Best Song Ever,One Direction,boy band,2013,65,88,49,2,73
Kiss You,One Direction,boy band,2013,63,93,91,2,73
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,57,93,58,20,72
Lose Yourself to Dance,Daft Punk,electro,2013,83,66,67,8,72
Work Bitch,Britney Spears,dance pop,2013,63,82,85,16,71
Brave,Sara Bareilles,acoustic pop,2013,55,84,76,1,71
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,63,93,88,3,70
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,67,76,54,4,70
Beneath Your Beautiful,Labrinth,pop,2013,56,52,23,23,70
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,66,68,25,25,70
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,78,53,66,6,69
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,52,75,16,26,69
The Way,Ariana Grande,dance pop,2013,65,88,86,29,68
Suit & Tie,Justin Timberlake,dance pop,2013,80,60,36,10,68
#thatPOWER,will.i.am,dance pop,2013,80,61,40,0,68
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,71,91,82,1,67
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,72,87,68,4,67
Daylight,Maroon 5,pop,2013,66,67,37,0,66
Love Somebody,Maroon 5,pop,2013,68,78,40,13,65
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,76,62,52,1,65
Move,Little Mix,dance pop,2013,85,74,77,0,63
Walks Like Rihanna,The Wanted,boy band,2013,56,82,43,1,62
Rock N Roll,Avril Lavigne,canadian pop,2013,47,96,67,1,61
Heartbreaker,Justin Bieber,canadian pop,2013,56,52,58,14,61
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,58,60,65,14,60
Next To Me,Emeli Sandé,dance pop,2013,67,80,35,9,60
Made In The USA,Demi Lovato,dance pop,2013,58,86,59,0,60
Clown,Emeli Sandé,dance pop,2013,45,23,23,92,60
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,55,81,34,9,59
TKO,Justin Timberlake,dance pop,2013,61,68,49,1,58
Come & Get It,Selena Gomez,dance pop,2013,55,79,58,1,57
Live It Up,Jennifer Lopez,dance pop,2013,69,73,65,1,57
We Own The Night,The Wanted,boy band,2013,55,94,56,1,56
Atlas - From The Hunger Games: Catching Fire Soundtrack,Coldplay,permanent wave,2013,28,45,11,63,55
What About Love,Austin Mahone,dance pop,2013,63,78,28,0,54
Take Back the Night,Justin Timberlake,dance pop,2013,59,66,33,4,54
Applause,Lady Gaga,dance pop,2013,67,78,73,3,52
Anything Could Happen,Ellie Goulding,dance pop,2013,70,78,38,43,52
Finally Found You,Enrique Iglesias,dance pop,2013,62,88,66,1,52
Pom Poms,Jonas Brothers,boy band,2013,68,98,90,7,52
#Beautiful,Mariah Carey,dance pop,2013,68,76,45,29,51
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,36,95,51,9,50
Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,72,75,50,4,46
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,69,57,73,2,45
People Like Us,Kelly Clarkson,dance pop,2013,60,79,61,4,45
Overdose,Ciara,dance pop,2013,77,70,79,1,43
Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,53,74,45,0,42
Give It 2 U,Robin Thicke,dance pop,2013,67,83,58,10,41
Foolish Games,Jewel,alaska indie,2013,51,34,7,23,36
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,71,84,66,16,35
Freak,Kelly Rowland,atl hip hop,2013,65,78,45,13,28
All of Me,John Legend,neo mellow,2014,42,26,33,92,86
Stay With Me,Sam Smith,pop,2014,42,42,18,59,85
Summer,Calvin Harris,dance pop,2014,60,86,74,2,80
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,65,82,96,22,79
Rude,MAGIC!,pop,2014,77,76,93,4,79
Shake It Off,Taylor Swift,pop,2014,65,80,94,6,78
Dark Horse,Katy Perry,dance pop,2014,65,59,35,0,78
Hey Brother,Avicii,big room,2014,55,78,46,3,78
Maps,Maroon 5,pop,2014,74,71,88,2,78
Treasure,Bruno Mars,pop,2014,87,69,94,4,77
Let Her Go,Passenger,folk-pop,2014,51,54,24,39,77
Problem,Ariana Grande,dance pop,2014,66,81,63,2,75
Pompeii,Bastille,metropopolis,2014,68,72,57,8,73
Team,Lorde,art pop,2014,69,58,42,17,73
Love Me Again,John Newman,pop,2014,50,89,21,0,73
Latch,Disclosure,house,2014,50,73,52,2,72
Adore You,Miley Cyrus,dance pop,2014,58,66,20,11,72
Love Never Felt So Good,Michael Jackson,pop,2014,78,72,71,13,71
Burn,Ellie Goulding,dance pop,2014,56,78,33,31,71
She Looks So Perfect,5 Seconds of Summer,boy band,2014,49,95,44,0,71
Fancy,Iggy Azalea,australian hip hop,2014,91,72,38,9,70
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,76,65,76,3,68
Gorilla,Bruno Mars,pop,2014,72,54,64,45,68
human,Christina Perri,dance pop,2014,44,49,25,13,68
Young Girls,Bruno Mars,pop,2014,56,75,50,46,67
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,70,62,72,8,67
Love Runs Out,OneRepublic,dance pop,2014,72,93,74,17,66
This Is How We Do,Katy Perry,dance pop,2014,69,64,80,2,66
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,71,92,98,0,65
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,76,62,52,1,65
#SELFIE,The Chainsmokers,electropop,2014,79,92,66,1,65
Partition,Beyoncé,dance pop,2014,41,44,17,3,65
Birthday,Katy Perry,dance pop,2014,72,67,84,9,65
G.U.Y.,Lady Gaga,dance pop,2014,62,92,57,1,65
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,60,74,46,11,64
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,50,66,25,3,63
Wings,Birdy,neo mellow,2014,47,71,22,8,62
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,69,81,82,12,62
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,35,77,4,6,61
Say Something,A Great Big World,neo mellow,2014,45,15,9,87,61
A Sky Full of Stars,Coldplay,permanent wave,2014,55,68,16,1,60
Come Get It Bae,Pharrell Williams,dance pop,2014,93,80,90,27,59
Chandelier,Sia,australian dance,2014,29,78,62,2,56
XO,Beyoncé,dance pop,2014,47,79,21,17,56
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,60,94,55,0,56
Not About Angels,Birdy,neo mellow,2014,41,14,23,97,56
Drunk in Love,Beyoncé,dance pop,2014,59,62,40,1,52
Anaconda,Nicki Minaj,dance pop,2014,96,60,65,7,50
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,2014,68,81,64,7,50
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014,80,82,61,18,50
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,68,34,56,84,49
Words as Weapons,Birdy,neo mellow,2014,53,35,19,28,44
You're Mine (Eternal),Mariah Carey,dance pop,2014,63,58,56,28,38
Sheezus,Lily Allen,dance pop,2014,78,50,39,15,37
Cannonball,Lea Michele,hollywood,2014,56,82,57,2,37
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,64,54,53,10,30
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,74,73,59,45,28
Not a Bad Thing,Justin Timberlake,dance pop,2014,59,73,46,27,0
Thinking out Loud,Ed Sheeran,pop,2015,78,45,59,47,84
I'm Not The Only One,Sam Smith,pop,2015,68,49,49,53,84
The Hills,The Weeknd,canadian contemporary r&b,2015,58,56,14,7,84
Love Yourself,Justin Bieber,canadian pop,2015,61,38,52,84,83
Uptown Funk,Mark Ronson,dance pop,2015,86,61,93,1,82
Take Me To Church,Hozier,irish singer-songwriter,2015,57,66,44,63,81
Sugar,Maroon 5,pop,2015,75,79,88,6,81
Sorry,Justin Bieber,canadian pop,2015,65,76,41,8,81
FourFiveSeconds,Rihanna,barbadian pop,2015,58,27,35,88,80
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,26,61,28,25,79
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,66,38,44,39,79
What Do You Mean?,Justin Bieber,canadian pop,2015,85,57,79,59,79
Stitches,Shawn Mendes,canadian pop,2015,75,75,76,2,78
Want to Want Me,Jason Derulo,dance pop,2015,78,68,66,1,77
My House,Flo Rida,dance pop,2015,69,70,74,2,77
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,83,51,45,1,77
Night Changes,One Direction,boy band,2015,67,52,37,86,77
How Deep Is Your Love,Calvin Harris,dance pop,2015,74,87,34,4,77
Never Forget You,Zara Larsson,dance pop,2015,58,73,28,0,77
Love Me Harder,Ariana Grande,dance pop,2015,47,71,24,1,76
Animals,Maroon 5,pop,2015,28,74,33,0,76
Blame,Calvin Harris,dance pop,2015,41,86,35,3,76
Worth It,Fifth Harmony,dance pop,2015,88,77,59,6,75
Break Free,Ariana Grande,dance pop,2015,69,70,28,1,75
Don't,Ed Sheeran,pop,2015,81,61,85,1,74
Elastic Heart,Sia,australian dance,2015,42,79,50,1,73
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,80,59,55,16,73
Hello,Adele,british soul,2015,48,45,29,34,73
Dear Future Husband,Meghan Trainor,dance pop,2015,66,78,83,38,72
43776,Beyoncé,dance pop,2015,75,71,56,1,72
The Heart Wants What It Wants,Selena Gomez,dance pop,2015,62,79,62,5,72
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,60,73,53,24,72
Genie In a Bottle,Christina Aguilera,dance pop,2015,63,80,91,21,72
